dteday,Recency,Frequency,Monetary,R_Score,F_Score,M_Score,RFM_Score,Segment
2011-09-05,0.6616438356164384,0.3829958582604694,0.3829958582604694,2,2,2,6,Potential Customers
2011-09-06,0.6602739726027397,0.3092498849516797,0.3092498849516797,2,1,1,4,At Risk
2011-09-07,0.6589041095890411,0.2271053842613898,0.2271053842613898,2,1,1,4,At Risk
2011-09-08,0.6575342465753424,0.20938794293603313,0.20938794293603313,2,1,1,4,At Risk
2011-09-09,0.6561643835616439,0.4052001840773125,0.4052001840773125,2,2,2,6,Potential Customers
2011-09-10,0.6547945205479452,0.6124022089277497,0.6124022089277497,2,3,3,8,Loyal Customers
2011-09-11,0.6534246575342466,0.5780027611596871,0.5780027611596871,2,3,3,8,Loyal Customers
2011-09-12,0.6520547945205479,0.5396916705016107,0.5396916705016107,2,3,3,8,Loyal Customers
2011-09-13,0.6506849315068494,0.5454440865163369,0.5454440865163369,2,3,3,8,Loyal Customers
2011-09-14,0.6493150684931507,0.5479751495628165,0.5479751495628165,2,3,3,8,Loyal Customers
2011-09-15,0.6479452054794521,0.4184307409111827,0.4184307409111827,2,2,2,6,Potential Customers
2011-09-16,0.6465753424657534,0.5450989415554534,0.5450989415554534,2,3,3,8,Loyal Customers
2011-09-17,0.6452054794520548,0.5164519098021169,0.5164519098021169,2,2,2,6,Potential Customers
2011-09-18,0.6438356164383562,0.4891854578923147,0.4891854578923147,2,2,2,6,Potential Customers
2011-09-19,0.6424657534246575,0.5196732627703636,0.5196732627703636,2,2,2,6,Potential Customers
2011-09-20,0.6410958904109589,0.4163598711458813,0.4163598711458813,2,2,2,6,Potential Customers
2011-09-21,0.6397260273972603,0.49815922687528763,0.49815922687528763,2,2,2,6,Potential Customers
2011-09-22,0.6383561643835617,0.5491256327657617,0.5491256327657617,2,3,3,8,Loyal Customers
2011-09-23,0.636986301369863,0.27300966405890476,0.27300966405890476,2,1,1,4,At Risk
2011-09-24,0.6356164383561644,0.6213759779107225,0.6213759779107225,2,3,3,8,Loyal Customers
2011-09-25,0.6342465753424658,0.5738610216290843,0.5738610216290843,2,3,3,8,Loyal Customers
2011-09-26,0.6328767123287671,0.5301426599171652,0.5301426599171652,2,3,3,8,Loyal Customers
2011-09-27,0.6315068493150685,0.4714680165669581,0.4714680165669581,2,2,2,6,Potential Customers
2011-09-28,0.6301369863013698,0.44696272434422457,0.44696272434422457,2,2,2,6,Potential Customers
2011-09-29,0.6287671232876713,0.5541877588587207,0.5541877588587207,2,3,3,8,Loyal Customers
2011-09-30,0.6273972602739726,0.5959502991256328,0.5959502991256328,2,3,3,8,Loyal Customers
2011-10-01,0.626027397260274,0.27692130694891853,0.27692130694891853,2,1,1,4,At Risk
2011-10-02,0.6246575342465753,0.3331799355729406,0.3331799355729406,2,1,1,4,At Risk
2011-10-03,0.6232876712328768,0.40819144040497013,0.40819144040497013,2,2,2,6,Potential Customers
2011-10-04,0.6219178082191781,0.5101242521859181,0.5101242521859181,2,2,2,6,Potential Customers
2011-10-05,0.6205479452054795,0.5526921306948919,0.5526921306948919,2,3,3,8,Loyal Customers
2011-10-06,0.6191780821917808,0.545674183156926,0.545674183156926,2,3,3,8,Loyal Customers
2011-10-07,0.6178082191780822,0.5709848136217212,0.5709848136217212,2,3,3,8,Loyal Customers
2011-10-08,0.6164383561643836,0.6197653014265992,0.6197653014265992,2,3,3,8,Loyal Customers
2011-10-09,0.6150684931506849,0.6315002300966406,0.6315002300966406,2,3,3,8,Loyal Customers
2011-10-10,0.6136986301369863,0.5861711919005983,0.5861711919005983,2,3,3,8,Loyal Customers
2011-10-11,0.6123287671232877,0.5224344224574321,0.5224344224574321,2,3,3,8,Loyal Customers
2011-10-12,0.6109589041095891,0.2754256787850897,0.2754256787850897,2,1,1,4,At Risk
2011-10-13,0.6095890410958904,0.332604693971468,0.332604693971468,2,1,1,4,At Risk
2011-10-14,0.6082191780821918,0.41670501610676486,0.41670501610676486,2,2,2,6,Potential Customers
2011-10-15,0.6068493150684932,0.5976760239300507,0.5976760239300507,2,3,3,8,Loyal Customers
2011-10-16,0.6054794520547945,0.5774275195582145,0.5774275195582145,2,3,3,8,Loyal Customers
2011-10-17,0.6041095890410959,0.5232397606994938,0.5232397606994938,2,3,3,8,Loyal Customers
2011-10-18,0.6027397260273972,0.543718361711919,0.543718361711919,2,3,3,8,Loyal Customers
2011-10-19,0.6013698630136987,0.27634606534744593,0.27634606534744593,2,1,1,4,At Risk
2011-10-20,0.6,0.4800966405890474,0.4800966405890474,2,2,2,6,Potential Customers
2011-10-21,0.5986301369863014,0.49263690750115047,0.49263690750115047,2,2,2,6,Potential Customers
2011-10-22,0.5972602739726027,0.49309710078232855,0.49309710078232855,2,2,2,6,Potential Customers
2011-10-23,0.5958904109589042,0.5014956281638289,0.5014956281638289,2,2,2,6,Potential Customers
2011-10-24,0.5945205479452055,0.4791762540266912,0.4791762540266912,2,2,2,6,Potential Customers
2011-10-25,0.5931506849315068,0.5367004141739531,0.5367004141739531,2,3,3,8,Loyal Customers
2011-10-26,0.5917808219178082,0.44546709618039576,0.44546709618039576,2,2,2,6,Potential Customers
2011-10-27,0.5904109589041096,0.303382420616659,0.303382420616659,2,1,1,4,At Risk
2011-10-28,0.589041095890411,0.4285549930971008,0.4285549930971008,2,2,2,6,Potential Customers
2011-10-29,0.5876712328767123,0.06960423377818684,0.06960423377818684,2,1,1,4,At Risk
2011-10-30,0.5863013698630137,0.38069489185457894,0.38069489185457894,2,2,2,6,Potential Customers
2011-10-31,0.584931506849315,0.41958122411412796,0.41958122411412796,2,2,2,6,Potential Customers
2011-11-01,0.5835616438356165,0.4654855039116429,0.4654855039116429,2,2,2,6,Potential Customers
2011-11-02,0.5821917808219178,0.47906120570639665,0.47906120570639665,2,2,2,6,Potential Customers
2011-11-03,0.5808219178082192,0.45467096180395766,0.45467096180395766,2,2,2,6,Potential Customers
2011-11-04,0.5794520547945206,0.4629544408651634,0.4629544408651634,2,2,2,6,Potential Customers
2011-11-05,0.5780821917808219,0.44914864242982055,0.44914864242982055,2,2,2,6,Potential Customers
2011-11-06,0.5767123287671233,0.41728025770823746,0.41728025770823746,2,2,2,6,Potential Customers
2011-11-07,0.5753424657534246,0.46168890934192364,0.46168890934192364,2,2,2,6,Potential Customers
2011-11-08,0.5739726027397261,0.4812471237919926,0.4812471237919926,2,2,2,6,Potential Customers
2011-11-09,0.5726027397260274,0.4702024850437183,0.4702024850437183,2,2,2,6,Potential Customers
2011-11-10,0.5712328767123288,0.3349056603773585,0.3349056603773585,2,1,1,4,At Risk
2011-11-11,0.5698630136986301,0.38495167970547634,0.38495167970547634,2,2,2,6,Potential Customers
2011-11-12,0.5684931506849316,0.4653704555913484,0.4653704555913484,2,2,2,6,Potential Customers
2011-11-13,0.5671232876712329,0.42510354348826507,0.42510354348826507,2,2,2,6,Potential Customers
2011-11-14,0.5657534246575342,0.5135757017947539,0.5135757017947539,2,2,2,6,Potential Customers
2011-11-15,0.5643835616438356,0.4800966405890474,0.4800966405890474,2,2,2,6,Potential Customers
2011-11-16,0.563013698630137,0.20651173492867006,0.20651173492867006,2,1,1,4,At Risk
2011-11-17,0.5616438356164384,0.3487114588127013,0.3487114588127013,2,1,1,4,At Risk
2011-11-18,0.5602739726027397,0.38771283939254486,0.38771283939254486,2,2,2,6,Potential Customers
2011-11-19,0.5589041095890411,0.4188909341923608,0.4188909341923608,2,2,2,6,Potential Customers
2011-11-20,0.5575342465753425,0.4024390243902439,0.4024390243902439,2,2,2,6,Potential Customers
2011-11-21,0.5561643835616439,0.3155775425678785,0.3155775425678785,2,1,1,4,At Risk
2011-11-22,0.5547945205479452,0.18235158766682008,0.18235158766682008,2,1,1,4,At Risk
2011-11-23,0.5534246575342466,0.29268292682926833,0.29268292682926833,2,1,1,4,At Risk
2011-11-24,0.552054794520548,0.1694661757938334,0.1694661757938334,2,1,1,4,At Risk
2011-11-25,0.5506849315068493,0.31868384721583065,0.31868384721583065,2,1,1,4,At Risk
2011-11-26,0.5493150684931507,0.35043718361711923,0.35043718361711923,2,1,1,4,At Risk
2011-11-27,0.547945205479452,0.3507823285780028,0.3507823285780028,2,1,1,4,At Risk
2011-11-28,0.5465753424657535,0.4423607915324436,0.4423607915324436,2,2,2,6,Potential Customers
2011-11-29,0.5452054794520548,0.33271974229176254,0.33271974229176254,2,1,1,4,At Risk
2011-11-30,0.5438356164383562,0.41313851817763464,0.41313851817763464,2,2,2,6,Potential Customers
2011-12-01,0.5424657534246575,0.4262540266912103,0.4262540266912103,2,2,2,6,Potential Customers
2011-12-02,0.541095890410959,0.4507593189139439,0.4507593189139439,2,2,2,6,Potential Customers
2011-12-03,0.5397260273972603,0.41325356649792916,0.41325356649792916,2,2,2,6,Potential Customers
2011-12-04,0.5383561643835616,0.3984123331799356,0.3984123331799356,2,2,2,6,Potential Customers
2011-12-05,0.536986301369863,0.4359180855959503,0.4359180855959503,2,2,2,6,Potential Customers
2011-12-06,0.5356164383561643,0.295904279797515,0.295904279797515,2,1,1,4,At Risk
2011-12-07,0.5342465753424658,0.07857800276115968,0.07857800276115968,2,1,1,4,At Risk
2011-12-08,0.5328767123287671,0.3796594569719282,0.3796594569719282,2,2,2,6,Potential Customers
2011-12-09,0.5315068493150685,0.4139438564196963,0.4139438564196963,2,2,2,6,Potential Customers
2011-12-10,0.5301369863013699,0.3644730786930511,0.3644730786930511,2,2,2,6,Potential Customers
2011-12-11,0.5287671232876713,0.313046479521399,0.313046479521399,2,1,1,4,At Risk
2011-12-12,0.5273972602739726,0.3782788771283939,0.3782788771283939,2,2,2,6,Potential Customers
2011-12-13,0.526027397260274,0.4027841693511275,0.4027841693511275,2,2,2,6,Potential Customers
2011-12-14,0.5246575342465754,0.42774965485503913,0.42774965485503913,2,2,2,6,Potential Customers
2011-12-15,0.5232876712328767,0.4241831569259089,0.4241831569259089,2,2,2,6,Potential Customers
2011-12-16,0.5219178082191781,0.40899677864703177,0.40899677864703177,2,2,2,6,Potential Customers
2011-12-17,0.5205479452054794,0.3125862862402209,0.3125862862402209,2,1,1,4,At Risk
2011-12-18,0.5191780821917809,0.27715140358950763,0.27715140358950763,2,1,1,4,At Risk
2011-12-19,0.5178082191780822,0.38897837091578463,0.38897837091578463,2,2,2,6,Potential Customers
2011-12-20,0.5164383561643836,0.4289001380579844,0.4289001380579844,2,2,2,6,Potential Customers
2011-12-21,0.5150684931506849,0.3034974689369535,0.3034974689369535,2,1,1,4,At Risk
2011-12-22,0.5136986301369864,0.35043718361711923,0.35043718361711923,2,1,1,4,At Risk
2011-12-23,0.5123287671232877,0.25161067648412333,0.25161067648412333,2,1,1,4,At Risk
2011-12-24,0.510958904109589,0.11378278877128395,0.11378278877128395,2,1,1,4,At Risk
2011-12-25,0.5095890410958904,0.08421537045559135,0.08421537045559135,2,1,1,4,At Risk
2011-12-26,0.5082191780821917,0.1489875747814082,0.1489875747814082,2,1,1,4,At Risk
2011-12-27,0.5068493150684932,0.13115508513575702,0.13115508513575702,2,1,1,4,At Risk
2011-12-28,0.5054794520547945,0.26231017027151404,0.26231017027151404,2,1,1,4,At Risk
2011-12-29,0.5041095890410959,0.2762310170271514,0.2762310170271514,2,1,1,4,At Risk
2011-12-30,0.5027397260273972,0.34249884951679704,0.34249884951679704,2,1,1,4,At Risk
2011-12-31,0.5013698630136987,0.2833640128854119,0.2833640128854119,2,1,1,4,At Risk
2012-01-01,0.5,0.26138978370915783,0.26138978370915783,3,1,1,5,Potential Customers
2012-01-02,0.4986301369863014,0.22192820984813622,0.22192820984813622,3,1,1,5,Potential Customers
2012-01-03,0.49726027397260275,0.25471698113207547,0.25471698113207547,3,1,1,5,Potential Customers
2012-01-04,0.4958904109589041,0.2699033594109526,0.2699033594109526,3,1,1,5,Potential Customers
2012-01-05,0.4945205479452055,0.37390704095720206,0.37390704095720206,3,2,2,7,Loyal Customers
2012-01-06,0.4931506849315069,0.4689369535204786,0.4689369535204786,3,2,2,7,Loyal Customers
2012-01-07,0.4917808219178082,0.5176023930050622,0.5176023930050622,3,2,2,7,Loyal Customers
2012-01-08,0.4904109589041096,0.3915094339622642,0.3915094339622642,3,2,2,7,Loyal Customers
2012-01-09,0.48904109589041095,0.27082374597330877,0.27082374597330877,3,1,1,5,Potential Customers
2012-01-10,0.4876712328767123,0.4114127933732168,0.4114127933732168,3,2,2,7,Loyal Customers
2012-01-11,0.4863013698630137,0.24792913023469862,0.24792913023469862,3,1,1,5,Potential Customers
2012-01-12,0.4849315068493151,0.468821905200184,0.468821905200184,3,2,2,7,Loyal Customers
2012-01-13,0.48356164383561645,0.36723423838011965,0.36723423838011965,3,2,2,7,Loyal Customers
2012-01-14,0.4821917808219178,0.28428439944776807,0.28428439944776807,3,1,1,5,Potential Customers
2012-01-15,0.4808219178082192,0.2633456051541648,0.2633456051541648,3,1,1,5,Potential Customers
2012-01-16,0.4794520547945206,0.26184997699033596,0.26184997699033596,3,1,1,5,Potential Customers
2012-01-17,0.4780821917808219,0.33513575701794757,0.33513575701794757,3,1,1,5,Potential Customers
2012-01-18,0.4767123287671233,0.3858720662678325,0.3858720662678325,3,2,2,7,Loyal Customers
2012-01-19,0.47534246575342465,0.3762080073630925,0.3762080073630925,3,2,2,7,Loyal Customers
2012-01-20,0.473972602739726,0.361366774045099,0.361366774045099,3,2,2,7,Loyal Customers
2012-01-21,0.4726027397260274,0.14714680165669583,0.14714680165669583,3,1,1,5,Potential Customers
2012-01-22,0.4712328767123288,0.22491946617579384,0.22491946617579384,3,1,1,5,Potential Customers
2012-01-23,0.46986301369863015,0.27726645190980215,0.27726645190980215,3,1,1,5,Potential Customers
2012-01-24,0.4684931506849315,0.49666359871145876,0.49666359871145876,3,2,2,7,Loyal Customers
2012-01-25,0.4671232876712329,0.48872526461113663,0.48872526461113663,3,2,2,7,Loyal Customers
2012-01-26,0.4657534246575343,0.4662908421537046,0.4662908421537046,3,2,2,7,Loyal Customers
2012-01-27,0.4643835616438356,0.3950759318913944,0.3950759318913944,3,2,2,7,Loyal Customers
2012-01-28,0.46301369863013697,0.46030832949838935,0.46030832949838935,3,2,2,7,Loyal Customers
2012-01-29,0.46164383561643835,0.37057063966866083,0.37057063966866083,3,2,2,7,Loyal Customers
2012-01-30,0.4602739726027397,0.4144040497008744,0.4144040497008744,3,2,2,7,Loyal Customers
2012-01-31,0.4589041095890411,0.5162218131615278,0.5162218131615278,3,2,2,7,Loyal Customers
2012-02-01,0.4575342465753425,0.5242751955821445,0.5242751955821445,3,3,3,9,Loyal Customers
2012-02-02,0.45616438356164385,0.43016566958122415,0.43016566958122415,3,2,2,7,Loyal Customers
2012-02-03,0.4547945205479452,0.4750345144960883,0.4750345144960883,3,2,2,7,Loyal Customers
2012-02-04,0.4534246575342466,0.3232857800276116,0.3232857800276116,3,1,1,5,Potential Customers
2012-02-05,0.452054794520548,0.33651633686148186,0.33651633686148186,3,1,1,5,Potential Customers
2012-02-06,0.4506849315068493,0.43281178094799816,0.43281178094799816,3,2,2,7,Loyal Customers
2012-02-07,0.44931506849315067,0.5008053382420616,0.5008053382420616,3,2,2,7,Loyal Customers
2012-02-08,0.44794520547945205,0.3198343304187759,0.3198343304187759,3,1,1,5,Potential Customers
2012-02-09,0.4465753424657534,0.4381040036815463,0.4381040036815463,3,2,2,7,Loyal Customers
2012-02-10,0.4452054794520548,0.4382190520018408,0.4382190520018408,3,2,2,7,Loyal Customers
2012-02-11,0.4438356164383562,0.2470087436723424,0.2470087436723424,3,1,1,5,Potential Customers
2012-02-12,0.44246575342465755,0.17337781868384722,0.17337781868384722,3,1,1,5,Potential Customers
2012-02-13,0.4410958904109589,0.3911642890013806,0.3911642890013806,3,2,2,7,Loyal Customers
2012-02-14,0.4397260273972603,0.4486884491486424,0.4486884491486424,3,2,2,7,Loyal Customers
2012-02-15,0.4383561643835616,0.47710538426138976,0.47710538426138976,3,2,2,7,Loyal Customers
2012-02-16,0.436986301369863,0.3431891394385642,0.3431891394385642,3,1,1,5,Potential Customers
2012-02-17,0.43561643835616437,0.4753796594569719,0.4753796594569719,3,2,2,7,Loyal Customers
2012-02-18,0.43424657534246575,0.4942475839852738,0.4942475839852738,3,2,2,7,Loyal Customers
2012-02-19,0.4328767123287671,0.30683387022549474,0.30683387022549474,3,1,1,5,Potential Customers
2012-02-20,0.4315068493150685,0.35745513115508515,0.35745513115508515,3,1,1,5,Potential Customers
2012-02-21,0.4301369863013699,0.4320064427059365,0.4320064427059365,3,2,2,7,Loyal Customers
2012-02-22,0.42876712328767125,0.5465945697192821,0.5465945697192821,3,3,3,9,Loyal Customers
2012-02-23,0.4273972602739726,0.5798435342843995,0.5798435342843995,3,3,3,9,Loyal Customers
2012-02-24,0.426027397260274,0.3986424298205246,0.3986424298205246,3,2,2,7,Loyal Customers
2012-02-25,0.4246575342465753,0.31178094799815925,0.31178094799815925,3,1,1,5,Potential Customers
2012-02-26,0.4232876712328767,0.3873676944316613,0.3873676944316613,3,2,2,7,Loyal Customers
2012-02-27,0.42191780821917807,0.4947077772664519,0.4947077772664519,3,2,2,7,Loyal Customers
2012-02-28,0.42054794520547945,0.49942475839852735,0.49942475839852735,3,2,2,7,Loyal Customers
2012-02-29,0.4191780821917808,0.20846755637367695,0.20846755637367695,3,1,1,5,Potential Customers
2012-03-01,0.4178082191780822,0.5715600552231938,0.5715600552231938,3,3,3,9,Loyal Customers
2012-03-02,0.41643835616438357,0.3649332719742292,0.3649332719742292,3,2,2,7,Loyal Customers
2012-03-03,0.41506849315068495,0.46525540727105386,0.46525540727105386,3,2,2,7,Loyal Customers
2012-03-04,0.4136986301369863,0.39127933732167514,0.39127933732167514,3,2,2,7,Loyal Customers
2012-03-05,0.4123287671232877,0.380924988495168,0.380924988495168,3,2,2,7,Loyal Customers
2012-03-06,0.410958904109589,0.45260009203865625,0.45260009203865625,3,2,2,7,Loyal Customers
2012-03-07,0.4095890410958904,0.563046479521399,0.563046479521399,3,3,3,9,Loyal Customers
2012-03-08,0.40821917808219177,0.6166589967786471,0.6166589967786471,3,3,3,9,Loyal Customers
2012-03-09,0.40684931506849314,0.5231247123791993,0.5231247123791993,3,3,3,9,Loyal Customers
2012-03-10,0.4054794520547945,0.47123791992636904,0.47123791992636904,3,2,2,7,Loyal Customers
2012-03-11,0.4041095890410959,0.5624712379199264,0.5624712379199264,3,3,3,9,Loyal Customers
2012-03-12,0.40273972602739727,0.606994937873907,0.606994937873907,3,3,3,9,Loyal Customers
2012-03-13,0.40136986301369865,0.6701564657156006,0.6701564657156006,3,3,3,9,Loyal Customers
2012-03-14,0.4,0.7236539346525541,0.7236539346525541,3,4,4,11,Best Customers
2012-03-15,0.3986301369863014,0.7098481362172112,0.7098481362172112,3,4,4,11,Best Customers
2012-03-16,0.3972602739726027,0.5011504832029453,0.5011504832029453,3,2,2,7,Loyal Customers
2012-03-17,0.3958904109589041,0.8989875747814082,0.8989875747814082,3,4,4,11,Best Customers
2012-03-18,0.39452054794520547,0.6753336401288541,0.6753336401288541,3,3,3,9,Loyal Customers
2012-03-19,0.39315068493150684,0.7053612517257248,0.7053612517257248,3,4,4,11,Best Customers
2012-03-20,0.3917808219178082,0.6984583525080534,0.6984583525080534,3,4,4,11,Best Customers
2012-03-21,0.3904109589041096,0.7142199723884032,0.7142199723884032,3,4,4,11,Best Customers
2012-03-22,0.38904109589041097,0.7879659456971928,0.7879659456971928,3,4,4,11,Best Customers
2012-03-23,0.38767123287671235,0.9595029912563277,0.9595029912563277,3,4,4,11,Best Customers
2012-03-24,0.3863013698630137,0.3854118729866544,0.3854118729866544,3,2,2,7,Loyal Customers
2012-03-25,0.3849315068493151,0.5722503451449609,0.5722503451449609,3,3,3,9,Loyal Customers
2012-03-26,0.3835616438356164,0.6369075011504832,0.6369075011504832,3,3,3,9,Loyal Customers
2012-03-27,0.3821917808219178,0.5844454670961804,0.5844454670961804,3,3,3,9,Loyal Customers
2012-03-28,0.38082191780821917,0.6530142659917165,0.6530142659917165,3,3,3,9,Loyal Customers
2012-03-29,0.37945205479452054,0.7030602853198343,0.7030602853198343,3,4,4,11,Best Customers
2012-03-30,0.3780821917808219,0.6255177174413253,0.6255177174413253,3,3,3,9,Loyal Customers
2012-03-31,0.3767123287671233,0.7147952139898758,0.7147952139898758,3,4,4,11,Best Customers
2012-04-01,0.37534246575342467,0.6924758398527382,0.6924758398527382,3,4,4,11,Best Customers
2012-04-02,0.37397260273972605,0.6803957662218132,0.6803957662218132,3,3,3,9,Loyal Customers
2012-04-03,0.3726027397260274,0.776576161988035,0.776576161988035,3,4,4,11,Best Customers
2012-04-04,0.3712328767123288,0.737919926369075,0.737919926369075,3,4,4,11,Best Customers
2012-04-05,0.3698630136986301,0.74033594109526,0.74033594109526,3,4,4,11,Best Customers
2012-04-06,0.3684931506849315,0.7406810860561436,0.7406810860561436,3,4,4,11,Best Customers
2012-04-07,0.36712328767123287,0.7863552692130695,0.7863552692130695,3,4,4,11,Best Customers
2012-04-08,0.36575342465753424,0.5921537045559135,0.5921537045559135,3,3,3,9,Loyal Customers
2012-04-09,0.3643835616438356,0.6400138057984354,0.6400138057984354,3,3,3,9,Loyal Customers
2012-04-10,0.363013698630137,0.6783248964565117,0.6783248964565117,3,3,3,9,Loyal Customers
2012-04-11,0.36164383561643837,0.5568338702254947,0.5568338702254947,3,3,3,9,Loyal Customers
2012-04-12,0.36027397260273974,0.6197653014265992,0.6197653014265992,3,3,3,9,Loyal Customers
2012-04-13,0.3589041095890411,0.7335480901978831,0.7335480901978831,3,4,4,11,Best Customers
2012-04-14,0.3575342465753425,0.8557294063506673,0.8557294063506673,3,4,4,11,Best Customers
2012-04-15,0.3561643835616438,0.8179935572940635,0.8179935572940635,3,4,4,11,Best Customers
2012-04-16,0.3547945205479452,0.7303267372296365,0.7303267372296365,3,4,4,11,Best Customers
2012-04-17,0.35342465753424657,0.7672572480441786,0.7672572480441786,3,4,4,11,Best Customers
2012-04-18,0.35205479452054794,0.4998849516797054,0.4998849516797054,3,2,2,7,Loyal Customers
2012-04-19,0.3506849315068493,0.7527611596870686,0.7527611596870686,3,4,4,11,Best Customers
2012-04-20,0.3493150684931507,0.8361711919005983,0.8361711919005983,3,4,4,11,Best Customers
2012-04-21,0.34794520547945207,0.7595490105844455,0.7595490105844455,3,4,4,11,Best Customers
2012-04-22,0.34657534246575344,0.11562356189599632,0.11562356189599632,3,1,1,5,Potential Customers
2012-04-23,0.3452054794520548,0.36723423838011965,0.36723423838011965,3,2,2,7,Loyal Customers
2012-04-24,0.34383561643835614,0.6455361251725725,0.6455361251725725,3,3,3,9,Loyal Customers
2012-04-25,0.3424657534246575,0.7103083294983894,0.7103083294983894,3,4,4,11,Best Customers
2012-04-26,0.3410958904109589,0.5757017947537966,0.5757017947537966,3,3,3,9,Loyal Customers
2012-04-27,0.33972602739726027,0.7145651173492867,0.7145651173492867,3,4,4,11,Best Customers
2012-04-28,0.33835616438356164,0.4829728485964105,0.4829728485964105,3,2,2,7,Loyal Customers
2012-04-29,0.336986301369863,0.722733548090198,0.722733548090198,3,4,4,11,Best Customers
2012-04-30,0.3356164383561644,0.6385181776346066,0.6385181776346066,3,3,3,9,Loyal Customers
2012-05-01,0.33424657534246577,0.6578462954440866,0.6578462954440866,3,3,3,9,Loyal Customers
2012-05-02,0.33287671232876714,0.7072020248504373,0.7072020248504373,3,4,4,11,Best Customers
