dteday,Recency,Frequency,Monetary,R_Score,F_Score,M_Score,RFM_Score,Segment
2012-05-03,0.3315068493150685,0.7361942015646572,0.7361942015646572,3,4,4,11,Best Customers
2012-05-04,0.33013698630136984,0.7218131615278417,0.7218131615278417,3,4,4,11,Best Customers
2012-05-05,0.3287671232876712,0.7893465255407272,0.7893465255407272,3,4,4,11,Best Customers
2012-05-06,0.3273972602739726,0.7290612057063968,0.7290612057063968,3,4,4,11,Best Customers
2012-05-07,0.32602739726027397,0.7191670501610676,0.7191670501610676,3,4,4,11,Best Customers
2012-05-08,0.32465753424657534,0.6564657156005522,0.6564657156005522,3,3,3,9,Loyal Customers
2012-05-09,0.3232876712328767,0.5401518637827888,0.5401518637827888,3,3,3,9,Loyal Customers
2012-05-10,0.3219178082191781,0.7535664979291302,0.7535664979291302,3,4,4,11,Best Customers
2012-05-11,0.32054794520547947,0.8062586286240221,0.8062586286240221,3,4,4,11,Best Customers
2012-05-12,0.31917808219178084,0.8521629084215371,0.8521629084215371,3,4,4,11,Best Customers
2012-05-13,0.3178082191780822,0.7013345605154165,0.7013345605154165,3,4,4,11,Best Customers
2012-05-14,0.31643835616438354,0.3245513115508514,0.3245513115508514,3,1,1,5,Potential Customers
2012-05-15,0.3150684931506849,0.5859410952600093,0.5859410952600093,3,3,3,9,Loyal Customers
2012-05-16,0.3136986301369863,0.8515876668200645,0.8515876668200645,3,4,4,11,Best Customers
2012-05-17,0.31232876712328766,0.8469857340082835,0.8469857340082835,3,4,4,11,Best Customers
2012-05-18,0.31095890410958904,0.8763230556833871,0.8763230556833871,3,4,4,11,Best Customers
2012-05-19,0.3095890410958904,0.9516797054763001,0.9516797054763001,3,4,4,11,Best Customers
2012-05-20,0.3082191780821918,0.81764841233318,0.81764841233318,3,4,4,11,Best Customers
2012-05-21,0.30684931506849317,0.49896456511734927,0.49896456511734927,3,2,2,7,Loyal Customers
2012-05-22,0.30547945205479454,0.6961573861021629,0.6961573861021629,3,4,4,11,Best Customers
2012-05-23,0.3041095890410959,0.6026231017027152,0.6026231017027152,3,3,3,9,Loyal Customers
2012-05-24,0.30273972602739724,0.776346065347446,0.776346065347446,3,4,4,11,Best Customers
2012-05-25,0.3013698630136986,0.7722043258168431,0.7722043258168431,3,4,4,11,Best Customers
2012-05-26,0.3,0.7494247583985274,0.7494247583985274,3,4,4,11,Best Customers
2012-05-27,0.29863013698630136,0.7557524160147262,0.7557524160147262,3,4,4,11,Best Customers
2012-05-28,0.29726027397260274,0.6927059364933272,0.6927059364933272,3,4,4,11,Best Customers
2012-05-29,0.2958904109589041,0.6581914404049701,0.6581914404049701,3,3,3,9,Loyal Customers
2012-05-30,0.2945205479452055,0.7861251725724805,0.7861251725724805,3,4,4,11,Best Customers
2012-05-31,0.29315068493150687,0.8416935112747355,0.8416935112747355,3,4,4,11,Best Customers
2012-06-01,0.29178082191780824,0.4722733548090198,0.4722733548090198,3,2,2,7,Loyal Customers
2012-06-02,0.2904109589041096,0.931661297745053,0.931661297745053,3,4,4,11,Best Customers
2012-06-03,0.28904109589041094,0.8765531523239761,0.8765531523239761,3,4,4,11,Best Customers
2012-06-04,0.2876712328767123,0.8025770823745974,0.8025770823745974,3,4,4,11,Best Customers
2012-06-05,0.2863013698630137,0.8029222273354809,0.8029222273354809,3,4,4,11,Best Customers
2012-06-06,0.28493150684931506,0.8091348366313852,0.8091348366313852,3,4,4,11,Best Customers
2012-06-07,0.28356164383561644,0.8596410492406811,0.8596410492406811,3,4,4,11,Best Customers
2012-06-08,0.2821917808219178,0.8874827427519558,0.8874827427519558,3,4,4,11,Best Customers
2012-06-09,0.2808219178082192,0.8601012425218593,0.8601012425218593,3,4,4,11,Best Customers
2012-06-10,0.27945205479452057,0.7565577542567878,0.7565577542567878,3,4,4,11,Best Customers
2012-06-11,0.27808219178082194,0.7641509433962265,0.7641509433962265,3,4,4,11,Best Customers
2012-06-12,0.2767123287671233,0.5694891854578923,0.5694891854578923,3,3,3,9,Loyal Customers
2012-06-13,0.27534246575342464,0.8512425218591809,0.8512425218591809,3,4,4,11,Best Customers
2012-06-14,0.273972602739726,0.8445697192820986,0.8445697192820986,3,4,4,11,Best Customers
2012-06-15,0.2726027397260274,0.8793143120110447,0.8793143120110447,3,4,4,11,Best Customers
2012-06-16,0.27123287671232876,0.883571099861942,0.883571099861942,3,4,4,11,Best Customers
2012-06-17,0.26986301369863014,0.8002761159687068,0.8002761159687068,3,4,4,11,Best Customers
2012-06-18,0.2684931506849315,0.5841003221352968,0.5841003221352968,3,3,3,9,Loyal Customers
2012-06-19,0.2671232876712329,0.7826737229636448,0.7826737229636448,3,4,4,11,Best Customers
2012-06-20,0.26575342465753427,0.7120340543028072,0.7120340543028072,3,4,4,11,Best Customers
2012-06-21,0.26438356164383564,0.676829268292683,0.676829268292683,3,3,3,9,Loyal Customers
2012-06-22,0.263013698630137,0.667395306028532,0.667395306028532,3,3,3,9,Loyal Customers
2012-06-23,0.26164383561643834,0.8554993097100783,0.8554993097100783,3,4,4,11,Best Customers
2012-06-24,0.2602739726027397,0.7902669121030833,0.7902669121030833,3,4,4,11,Best Customers
2012-06-25,0.2589041095890411,0.7773815002300967,0.7773815002300967,3,4,4,11,Best Customers
2012-06-26,0.25753424657534246,0.853658536585366,0.853658536585366,3,4,4,11,Best Customers
2012-06-27,0.25616438356164384,0.8413483663138519,0.8413483663138519,3,4,4,11,Best Customers
2012-06-28,0.2547945205479452,0.7888863322595491,0.7888863322595491,3,4,4,11,Best Customers
2012-06-29,0.2534246575342466,0.6259779107225035,0.6259779107225035,3,3,3,9,Loyal Customers
2012-06-30,0.25205479452054796,0.6517487344684768,0.6517487344684768,3,3,3,9,Loyal Customers
2012-07-01,0.25068493150684934,0.6338011965025311,0.6338011965025311,3,3,3,9,Loyal Customers
2012-07-02,0.2493150684931507,0.7138748274275196,0.7138748274275196,4,4,4,12,Best Customers
2012-07-03,0.24794520547945206,0.7636907501150484,0.7636907501150484,4,4,4,12,Best Customers
2012-07-04,0.24657534246575344,0.8491716520938795,0.8491716520938795,4,4,4,12,Best Customers
2012-07-05,0.2452054794520548,0.7154855039116429,0.7154855039116429,4,4,4,12,Best Customers
2012-07-06,0.24383561643835616,0.7115738610216291,0.7115738610216291,4,4,4,12,Best Customers
2012-07-07,0.24246575342465754,0.5543028071790153,0.5543028071790153,4,3,3,10,Best Customers
2012-07-08,0.2410958904109589,0.5349746893695352,0.5349746893695352,4,3,3,10,Best Customers
2012-07-09,0.2397260273972603,0.7532213529682467,0.7532213529682467,4,4,4,12,Best Customers
2012-07-10,0.23835616438356164,0.7211228716060746,0.7211228716060746,4,4,4,12,Best Customers
2012-07-11,0.236986301369863,0.8331799355729407,0.8331799355729407,4,4,4,12,Best Customers
2012-07-12,0.2356164383561644,0.854118729866544,0.854118729866544,4,4,4,12,Best Customers
2012-07-13,0.23424657534246576,0.8602162908421538,0.8602162908421538,4,4,4,12,Best Customers
2012-07-14,0.23287671232876714,0.7992406810860562,0.7992406810860562,4,4,4,12,Best Customers
2012-07-15,0.23150684931506849,0.691325356649793,0.691325356649793,4,4,4,12,Best Customers
2012-07-16,0.23013698630136986,0.7832489645651174,0.7832489645651174,4,4,4,12,Best Customers
2012-07-17,0.22876712328767124,0.7781868384721583,0.7781868384721583,4,4,4,12,Best Customers
2012-07-18,0.2273972602739726,0.6547399907961344,0.6547399907961344,4,3,3,10,Best Customers
2012-07-19,0.226027397260274,0.7557524160147262,0.7557524160147262,4,4,4,12,Best Customers
2012-07-20,0.22465753424657534,0.6728025770823747,0.6728025770823747,4,3,3,10,Best Customers
2012-07-21,0.2232876712328767,0.5104693971468017,0.5104693971468017,4,2,2,8,Loyal Customers
2012-07-22,0.2219178082191781,0.8499769903359411,0.8499769903359411,4,4,4,12,Best Customers
2012-07-23,0.22054794520547946,0.7988955361251726,0.7988955361251726,4,4,4,12,Best Customers
2012-07-24,0.2191780821917808,0.8709157846295444,0.8709157846295444,4,4,4,12,Best Customers
2012-07-25,0.21780821917808219,0.9377588587206627,0.9377588587206627,4,4,4,12,Best Customers
2012-07-26,0.21643835616438356,0.7868154624942476,0.7868154624942476,4,4,4,12,Best Customers
2012-07-27,0.21506849315068494,0.7917625402669122,0.7917625402669122,4,4,4,12,Best Customers
2012-07-28,0.2136986301369863,0.7665669581224115,0.7665669581224115,4,4,4,12,Best Customers
2012-07-29,0.21232876712328766,0.7564427059364933,0.7564427059364933,4,4,4,12,Best Customers
2012-07-30,0.21095890410958903,0.8148872526461114,0.8148872526461114,4,4,4,12,Best Customers
2012-07-31,0.2095890410958904,0.8276576161988035,0.8276576161988035,4,4,4,12,Best Customers
2012-08-01,0.20821917808219179,0.8695352047860102,0.8695352047860102,4,4,4,12,Best Customers
2012-08-02,0.20684931506849316,0.8328347906120571,0.8328347906120571,4,4,4,12,Best Customers
2012-08-03,0.2054794520547945,0.8229406350667281,0.8229406350667281,4,4,4,12,Best Customers
2012-08-04,0.20410958904109588,0.7825586746433503,0.7825586746433503,4,4,4,12,Best Customers
2012-08-05,0.20273972602739726,0.626092959042798,0.626092959042798,4,3,3,10,Best Customers
2012-08-06,0.20136986301369864,0.8043028071790153,0.8043028071790153,4,4,4,12,Best Customers
2012-08-07,0.2,0.8342153704555914,0.8342153704555914,4,4,4,12,Best Customers
2012-08-08,0.19863013698630136,0.8642429820524621,0.8642429820524621,4,4,4,12,Best Customers
2012-08-09,0.19726027397260273,0.8357109986194202,0.8357109986194202,4,4,4,12,Best Customers
2012-08-10,0.1958904109589041,0.6631385181776346,0.6631385181776346,4,3,3,10,Best Customers
2012-08-11,0.19452054794520549,0.7221583064887253,0.7221583064887253,4,4,4,12,Best Customers
2012-08-12,0.19315068493150686,0.7503451449608836,0.7503451449608836,4,4,4,12,Best Customers
2012-08-13,0.1917808219178082,0.7893465255407272,0.7893465255407272,4,4,4,12,Best Customers
2012-08-14,0.19041095890410958,0.7779567418315693,0.7779567418315693,4,4,4,12,Best Customers
2012-08-15,0.18904109589041096,0.8427289461573861,0.8427289461573861,4,4,4,12,Best Customers
2012-08-16,0.18767123287671234,0.8724114127933733,0.8724114127933733,4,4,4,12,Best Customers
2012-08-17,0.1863013698630137,0.819834330418776,0.819834330418776,4,4,4,12,Best Customers
2012-08-18,0.18493150684931506,0.9023239760699494,0.9023239760699494,4,4,4,12,Best Customers
2012-08-19,0.18356164383561643,0.5208237459733088,0.5208237459733088,4,3,3,10,Best Customers
2012-08-20,0.1821917808219178,0.7487344684767603,0.7487344684767603,4,4,4,12,Best Customers
2012-08-21,0.18082191780821918,0.8034974689369535,0.8034974689369535,4,4,4,12,Best Customers
2012-08-22,0.17945205479452056,0.8459502991256328,0.8459502991256328,4,4,4,12,Best Customers
2012-08-23,0.1780821917808219,0.890819144040497,0.890819144040497,4,4,4,12,Best Customers
2012-08-24,0.17671232876712328,0.8697653014265992,0.8697653014265992,4,4,4,12,Best Customers
2012-08-25,0.17534246575342466,0.6938564196962724,0.6938564196962724,4,4,4,12,Best Customers
2012-08-26,0.17397260273972603,0.6020478601012426,0.6020478601012426,4,3,3,10,Best Customers
2012-08-27,0.1726027397260274,0.7932581684307409,0.7932581684307409,4,4,4,12,Best Customers
2012-08-28,0.17123287671232876,0.8074091118269674,0.8074091118269674,4,4,4,12,Best Customers
2012-08-29,0.16986301369863013,0.8829958582604694,0.8829958582604694,4,4,4,12,Best Customers
2012-08-30,0.1684931506849315,0.8848366313851819,0.8848366313851819,4,4,4,12,Best Customers
2012-08-31,0.16712328767123288,0.8430740911182697,0.8430740911182697,4,4,4,12,Best Customers
2012-09-01,0.16575342465753426,0.7038656235618961,0.7038656235618961,4,4,4,12,Best Customers
2012-09-02,0.1643835616438356,0.6658996778647032,0.6658996778647032,4,3,3,10,Best Customers
2012-09-03,0.16301369863013698,0.6916705016106766,0.6916705016106766,4,4,4,12,Best Customers
2012-09-04,0.16164383561643836,0.7871606074551312,0.7871606074551312,4,4,4,12,Best Customers
2012-09-05,0.16027397260273973,0.815692590888173,0.815692590888173,4,4,4,12,Best Customers
2012-09-06,0.1589041095890411,0.711113667740451,0.711113667740451,4,4,4,12,Best Customers
2012-09-07,0.15753424657534246,0.8607915324436264,0.8607915324436264,4,4,4,12,Best Customers
2012-09-08,0.15616438356164383,0.6849976990335941,0.6849976990335941,4,4,4,12,Best Customers
2012-09-09,0.1547945205479452,0.943971468016567,0.943971468016567,4,4,4,12,Best Customers
2012-09-10,0.15342465753424658,0.8632075471698114,0.8632075471698114,4,4,4,12,Best Customers
2012-09-11,0.15205479452054796,0.8910492406810862,0.8910492406810862,4,4,4,12,Best Customers
2012-09-12,0.1506849315068493,0.902899217671422,0.902899217671422,4,4,4,12,Best Customers
2012-09-13,0.14931506849315068,0.8953060285319835,0.8953060285319835,4,4,4,12,Best Customers
2012-09-14,0.14794520547945206,0.9188909341923608,0.9188909341923608,4,4,4,12,Best Customers
2012-09-15,0.14657534246575343,1.0,1.0,4,4,4,12,Best Customers
2012-09-16,0.1452054794520548,0.8411182696732629,0.8411182696732629,4,4,4,12,Best Customers
2012-09-17,0.14383561643835616,0.7877358490566038,0.7877358490566038,4,4,4,12,Best Customers
2012-09-18,0.14246575342465753,0.46606074551311555,0.46606074551311555,4,2,2,8,Loyal Customers
2012-09-19,0.1410958904109589,0.8708007363092499,0.8708007363092499,4,4,4,12,Best Customers
2012-09-20,0.13972602739726028,0.8856419696272435,0.8856419696272435,4,4,4,12,Best Customers
2012-09-21,0.13835616438356166,0.9370685687988956,0.9370685687988956,4,4,4,12,Best Customers
2012-09-22,0.136986301369863,0.963299585826047,0.963299585826047,4,4,4,12,Best Customers
2012-09-23,0.13561643835616438,0.9071560055223195,0.9071560055223195,4,4,4,12,Best Customers
2012-09-24,0.13424657534246576,0.8529682466635987,0.8529682466635987,4,4,4,12,Best Customers
2012-09-25,0.13287671232876713,0.8647031753336402,0.8647031753336402,4,4,4,12,Best Customers
2012-09-26,0.1315068493150685,0.8871375977910723,0.8871375977910723,4,4,4,12,Best Customers
2012-09-27,0.13013698630136986,0.8480211688909343,0.8480211688909343,4,4,4,12,Best Customers
2012-09-28,0.12876712328767123,0.8505522319374138,0.8505522319374138,4,4,4,12,Best Customers
2012-09-29,0.1273972602739726,0.9817073170731708,0.9817073170731708,4,4,4,12,Best Customers
2012-09-30,0.12602739726027398,0.7900368154624943,0.7900368154624943,4,4,4,12,Best Customers
2012-10-01,0.12465753424657534,0.7772664519098021,0.7772664519098021,4,4,4,12,Best Customers
2012-10-02,0.12328767123287672,0.5311780947998159,0.5311780947998159,4,3,3,10,Best Customers
2012-10-03,0.12191780821917808,0.8686148182236539,0.8686148182236539,4,4,4,12,Best Customers
2012-10-04,0.12054794520547946,0.8405430280717902,0.8405430280717902,4,4,4,12,Best Customers
2012-10-05,0.11917808219178082,0.9358030372756558,0.9358030372756558,4,4,4,12,Best Customers
2012-10-06,0.1178082191780822,0.9138288080994018,0.9138288080994018,4,4,4,12,Best Customers
2012-10-07,0.11643835616438357,0.4012885411872987,0.4012885411872987,4,2,2,8,Loyal Customers
2012-10-08,0.11506849315068493,0.6277036355269213,0.6277036355269213,4,3,3,10,Best Customers
2012-10-09,0.1136986301369863,0.732857800276116,0.732857800276116,4,4,4,12,Best Customers
2012-10-10,0.11232876712328767,0.8823055683387023,0.8823055683387023,4,4,4,12,Best Customers
2012-10-11,0.11095890410958904,0.8683847215830649,0.8683847215830649,4,4,4,12,Best Customers
2012-10-12,0.1095890410958904,0.8352508053382421,0.8352508053382421,4,4,4,12,Best Customers
2012-10-13,0.10821917808219178,0.8153474459272895,0.8153474459272895,4,4,4,12,Best Customers
2012-10-14,0.10684931506849316,0.7612747353888634,0.7612747353888634,4,4,4,12,Best Customers
2012-10-15,0.10547945205479452,0.6733778186838473,0.6733778186838473,4,3,3,10,Best Customers
2012-10-16,0.10410958904109589,0.8642429820524621,0.8642429820524621,4,4,4,12,Best Customers
2012-10-17,0.10273972602739725,0.8558444546709618,0.8558444546709618,4,4,4,12,Best Customers
2012-10-18,0.10136986301369863,0.861366774045099,0.861366774045099,4,4,4,12,Best Customers
2012-10-19,0.1,0.621491026231017,0.621491026231017,4,3,3,10,Best Customers
2012-10-20,0.09863013698630137,0.9282098481362172,0.9282098481362172,4,4,4,12,Best Customers
2012-10-21,0.09726027397260274,0.7825586746433503,0.7825586746433503,4,4,4,12,Best Customers
2012-10-22,0.0958904109589041,0.8094799815922687,0.8094799815922687,4,4,4,12,Best Customers
2012-10-23,0.09452054794520548,0.8564196962724344,0.8564196962724344,4,4,4,12,Best Customers
2012-10-24,0.09315068493150686,0.8825356649792914,0.8825356649792914,4,4,4,12,Best Customers
2012-10-25,0.09178082191780822,0.8441095260009204,0.8441095260009204,4,4,4,12,Best Customers
2012-10-26,0.09041095890410959,0.853888633225955,0.853888633225955,4,4,4,12,Best Customers
2012-10-27,0.08904109589041095,0.9008283479061207,0.9008283479061207,4,4,4,12,Best Customers
2012-10-28,0.08767123287671233,0.5104693971468017,0.5104693971468017,4,2,2,8,Loyal Customers
2012-10-29,0.0863013698630137,0.0,0.0,4,1,1,6,Potential Customers
2012-10-30,0.08493150684931507,0.12356189599631845,0.12356189599631845,4,1,1,6,Potential Customers
2012-10-31,0.08356164383561644,0.6378278877128394,0.6378278877128394,4,3,3,10,Best Customers
2012-11-01,0.0821917808219178,0.6861481822365394,0.6861481822365394,4,4,4,12,Best Customers
2012-11-02,0.08082191780821918,0.6701564657156006,0.6701564657156006,4,3,3,10,Best Customers
2012-11-03,0.07945205479452055,0.5885872066267833,0.5885872066267833,4,3,3,10,Best Customers
2012-11-04,0.07808219178082192,0.585020708697653,0.585020708697653,4,3,3,10,Best Customers
2012-11-05,0.07671232876712329,0.6025080533824206,0.6025080533824206,4,3,3,10,Best Customers
2012-11-06,0.07534246575342465,0.6516336861481823,0.6516336861481823,4,3,3,10,Best Customers
2012-11-07,0.07397260273972603,0.5767372296364474,0.5767372296364474,4,3,3,10,Best Customers
2012-11-08,0.0726027397260274,0.608950759318914,0.608950759318914,4,3,3,10,Best Customers
2012-11-09,0.07123287671232877,0.6868384721583065,0.6868384721583065,4,4,4,12,Best Customers
2012-11-10,0.06986301369863014,0.7494247583985274,0.7494247583985274,4,4,4,12,Best Customers
2012-11-11,0.0684931506849315,0.7857800276115969,0.7857800276115969,4,4,4,12,Best Customers
2012-11-12,0.06712328767123288,0.7187068568798896,0.7187068568798896,4,4,4,12,Best Customers
2012-11-13,0.06575342465753425,0.4684767602393005,0.4684767602393005,4,2,2,8,Loyal Customers
2012-11-14,0.06438356164383562,0.6296594569719283,0.6296594569719283,4,3,3,10,Best Customers
2012-11-15,0.06301369863013699,0.6239070409572021,0.6239070409572021,4,3,3,10,Best Customers
2012-11-16,0.06164383561643836,0.6530142659917165,0.6530142659917165,4,3,3,10,Best Customers
2012-11-17,0.06027397260273973,0.6450759318913944,0.6450759318913944,4,3,3,10,Best Customers
2012-11-18,0.0589041095890411,0.5346295444086516,0.5346295444086516,4,3,3,10,Best Customers
2012-11-19,0.057534246575342465,0.6301196502531063,0.6301196502531063,4,3,3,10,Best Customers
2012-11-20,0.056164383561643834,0.645651173492867,0.645651173492867,4,3,3,10,Best Customers
2012-11-21,0.0547945205479452,0.5895075931891395,0.5895075931891395,4,3,3,10,Best Customers
2012-11-22,0.05342465753424658,0.27646111366774045,0.27646111366774045,4,1,1,6,Potential Customers
2012-11-23,0.052054794520547946,0.4473078693051082,0.4473078693051082,4,2,2,8,Loyal Customers
2012-11-24,0.050684931506849315,0.25943396226415094,0.25943396226415094,4,1,1,6,Potential Customers
2012-11-25,0.049315068493150684,0.27634606534744593,0.27634606534744593,4,1,1,6,Potential Customers
2012-11-26,0.04794520547945205,0.5827197422917626,0.5827197422917626,4,3,3,10,Best Customers
2012-11-27,0.04657534246575343,0.4529452369995398,0.4529452369995398,4,2,2,8,Loyal Customers
2012-11-28,0.045205479452054796,0.6026231017027152,0.6026231017027152,4,3,3,10,Best Customers
2012-11-29,0.043835616438356165,0.6098711458812701,0.6098711458812701,4,3,3,10,Best Customers
2012-11-30,0.04246575342465753,0.6495628163828808,0.6495628163828808,4,3,3,10,Best Customers
2012-12-01,0.0410958904109589,0.5946847676023931,0.5946847676023931,4,3,3,10,Best Customers
2012-12-02,0.03972602739726028,0.5323285780027612,0.5323285780027612,4,3,3,10,Best Customers
2012-12-03,0.038356164383561646,0.7146801656695813,0.7146801656695813,4,4,4,12,Best Customers
2012-12-04,0.036986301369863014,0.7574781408191441,0.7574781408191441,4,4,4,12,Best Customers
2012-12-05,0.03561643835616438,0.6565807639208467,0.6565807639208467,4,3,3,10,Best Customers
2012-12-06,0.03424657534246575,0.6158536585365854,0.6158536585365854,4,3,3,10,Best Customers
2012-12-07,0.03287671232876713,0.5736309249884952,0.5736309249884952,4,3,3,10,Best Customers
2012-12-08,0.031506849315068496,0.6396686608375518,0.6396686608375518,4,3,3,10,Best Customers
2012-12-09,0.030136986301369864,0.368844914864243,0.368844914864243,4,2,2,8,Loyal Customers
2012-12-10,0.028767123287671233,0.5922687528762081,0.5922687528762081,4,3,3,10,Best Customers
2012-12-11,0.0273972602739726,0.6303497468936954,0.6303497468936954,4,3,3,10,Best Customers
2012-12-12,0.026027397260273973,0.609410952600092,0.609410952600092,4,3,3,10,Best Customers
2012-12-13,0.024657534246575342,0.6339162448228256,0.6339162448228256,4,3,3,10,Best Customers
2012-12-14,0.023287671232876714,0.643005062126093,0.643005062126093,4,3,3,10,Best Customers
2012-12-15,0.021917808219178082,0.5781178094799816,0.5781178094799816,4,3,3,10,Best Customers
2012-12-16,0.02054794520547945,0.4330418775885872,0.4330418775885872,4,2,2,8,Loyal Customers
2012-12-17,0.019178082191780823,0.5249654855039116,0.5249654855039116,4,3,3,10,Best Customers
2012-12-18,0.01780821917808219,0.6367924528301887,0.6367924528301887,4,3,3,10,Best Customers
2012-12-19,0.016438356164383564,0.6034284399447768,0.6034284399447768,4,3,3,10,Best Customers
2012-12-20,0.015068493150684932,0.4723884031293143,0.4723884031293143,4,2,2,8,Loyal Customers
2012-12-21,0.0136986301369863,0.41428900138057984,0.41428900138057984,4,2,2,8,Loyal Customers
2012-12-22,0.012328767123287671,0.19868844914864245,0.19868844914864245,4,1,1,6,Potential Customers
2012-12-23,0.010958904109589041,0.20306028531983433,0.20306028531983433,4,1,1,6,Potential Customers
2012-12-24,0.009589041095890411,0.10331339162448229,0.10331339162448229,4,1,1,6,Potential Customers
2012-12-25,0.008219178082191782,0.11401288541187299,0.11401288541187299,4,1,1,6,Potential Customers
2012-12-26,0.00684931506849315,0.04820524620340543,0.04820524620340543,4,1,1,6,Potential Customers
2012-12-27,0.005479452054794521,0.2406810860561436,0.2406810860561436,4,1,1,6,Potential Customers
2012-12-28,0.004109589041095891,0.35354348826507137,0.35354348826507137,4,1,1,6,Potential Customers
2012-12-29,0.0027397260273972603,0.15174873446847675,0.15174873446847675,4,1,1,6,Potential Customers
2012-12-30,0.0013698630136986301,0.20409572020248506,0.20409572020248506,4,1,1,6,Potential Customers
2012-12-31,0.0,0.3114358030372757,0.3114358030372757,4,1,1,6,Potential Customers
